This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  31 MAR 2025 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab1.tex
(Lab1.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
<sections/pic/EX1_PMOS.png, id=242, 813.79031pt x 427.5975pt>
File: sections/pic/EX1_PMOS.png Graphic file (type png)
<use sections/pic/EX1_PMOS.png>
Package pdftex.def Info: sections/pic/EX1_PMOS.png  used on input line 41.
(pdftex.def)             Requested size: 290.22107pt x 152.49304pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 46.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX1_PMOS_Id&Vds(Vgs1).png, id=243, 602.25pt x 451.6875pt>
File: sections/pic/EX1_PMOS_Id&Vds(Vgs1).png Graphic file (type png)
<use sections/pic/EX1_PMOS_Id&Vds(Vgs1).png>
Package pdftex.def Info: sections/pic/EX1_PMOS_Id&Vds(Vgs1).png  used on input 
line 50.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 54.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 54.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[6
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.54 
     
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.54 
      <./sections/pic/EX1_NMOS_Id&Vgs(Vds15).png> <./sections/pic/EX1_PMOS.png>
]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 55.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX1_PMOS_Id&Vgs(Vds15).png, id=250, 602.25pt x 451.6875pt>
File: sections/pic/EX1_PMOS_Id&Vgs(Vds15).png Graphic file (type png)
<use sections/pic/EX1_PMOS_Id&Vgs(Vds15).png>
Package pdftex.def Info: sections/pic/EX1_PMOS_Id&Vgs(Vds15).png  used on input
 line 59.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 72.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 72.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.72 	
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.72 	
       <./sections/pic/EX1_PMOS_Id&Vds(Vgs1).png> <./sections/pic/EX1_PMOS_Id&V
gs(Vds15).png>]
Overfull \hbox (2.58974pt too wide) in paragraph at lines 78--79
[]\T5/cmr/m/it/13 The more challenging task is distinguishing between the linea
r (ohmic) region
 []


Overfull \hbox (12.70483pt too wide) in paragraph at lines 122--123
[]\T5/cmr/m/it/13 At saturation region, based on equation, the drain current re
main constant
 []


Overfull \hbox (9.45563pt too wide) in paragraph at lines 126--127
[]\T5/cmr/m/it/13 Moreover, with the ideal model we assume that channel-length 
modulation
 []


Overfull \hbox (2.93211pt too wide) in paragraph at lines 126--127
\T5/cmr/m/it/13 does not exit, the length of NMOS do not decreasing when $\OML/
cmm/m/it/12 V[]$ \T5/cmr/m/it/13 increases. 
 []



File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 127.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 127.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[8]
Overfull \hbox (5.18755pt too wide) in paragraph at lines 135--136
[]\T5/cmr/m/it/13 In non-ideal model, the length of NMOS will decrease when $\O
ML/cmm/m/it/12 I[]$ \T5/cmr/m/it/13 increases
 []

) (sections/experiment_2.tex

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 1.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 1.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[9]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2.

<sections/pic/EX2_NMOS.png, id=276, 684.30656pt x 509.65407pt>
File: sections/pic/EX2_NMOS.png Graphic file (type png)
<use sections/pic/EX2_NMOS.png>
Package pdftex.def Info: sections/pic/EX2_NMOS.png  used on input line 6.
(pdftex.def)             Requested size: 290.22107pt x 216.15295pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 11.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_NMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png, id=277, 602.25pt x 451.6
875pt>
File: sections/pic/EX2_NMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png Graphic file (type p
ng)
<use sections/pic/EX2_NMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png>
Package pdftex.def Info: sections/pic/EX2_NMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png  
used on input line 15.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 23.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 23.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 	\[ |V_{t} = V_{t0} - \eta V_{DS}| \]
                                          
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.23 	\[ |V_{t} = V_{t0} - \eta V_{DS}| \]
                                           <./sections/pic/EX2_NMOS.png> <./sec
tions/pic/EX2_NMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 29.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_NMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png, id=284, 602.25pt x 451.6
875pt>
File: sections/pic/EX2_NMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png Graphic file (type p
ng)
<use sections/pic/EX2_NMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png>
Package pdftex.def Info: sections/pic/EX2_NMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png  
used on input line 33.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 38.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_NMOS_Id&Vds(Vgs(w_30_210)(l).png, id=285, 602.25pt x 451.6875
pt>
File: sections/pic/EX2_NMOS_Id&Vds(Vgs(w_30_210)(l).png Graphic file (type png)

<use sections/pic/EX2_NMOS_Id&Vds(Vgs(w_30_210)(l).png>
Package pdftex.def Info: sections/pic/EX2_NMOS_Id&Vds(Vgs(w_30_210)(l).png  use
d on input line 42.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 51.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 51.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.51 	
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.51 	
       <./sections/pic/EX2_NMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png> <./sections/pic
/EX2_NMOS_Id&Vds(Vgs(w_30_210)(l).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 54.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_NMOS_Id&Vds(Vgs(w)(l_30_240).png, id=292, 602.25pt x 451.6875
pt>
File: sections/pic/EX2_NMOS_Id&Vds(Vgs(w)(l_30_240).png Graphic file (type png)

<use sections/pic/EX2_NMOS_Id&Vds(Vgs(w)(l_30_240).png>
Package pdftex.def Info: sections/pic/EX2_NMOS_Id&Vds(Vgs(w)(l_30_240).png  use
d on input line 58.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
<sections/pic/EX2_PMOS.png, id=293, 902.6222pt x 453.19313pt>
File: sections/pic/EX2_PMOS.png Graphic file (type png)
<use sections/pic/EX2_PMOS.png>
Package pdftex.def Info: sections/pic/EX2_PMOS.png  used on input line 81.
(pdftex.def)             Requested size: 290.22107pt x 145.71628pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 85.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 85.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.85 
      <./sections/pic/EX2_NMOS_Id&Vds(Vgs(w)(l_30_240).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 86.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_PMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png, id=299, 602.25pt x 451.6
875pt>
File: sections/pic/EX2_PMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png Graphic file (type p
ng)
<use sections/pic/EX2_PMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png>
Package pdftex.def Info: sections/pic/EX2_PMOS_Id&Vgs(Vds_0_1_0_25)(w)(l).png  
used on input line 90.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 95.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_PMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png, id=300, 602.25pt x 451.6
875pt>
File: sections/pic/EX2_PMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png Graphic file (type p
ng)
<use sections/pic/EX2_PMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png>
Package pdftex.def Info: sections/pic/EX2_PMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png  
used on input line 99.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 103.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 103.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.103 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.103 
       <./sections/pic/EX2_PMOS.png> <./sections/pic/EX2_PMOS_Id&Vgs(Vds_0_1_0_
25)(w)(l).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 104.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_PMOS_Id&Vds(Vgs(w_30_210)(l).png, id=308, 602.25pt x 451.6875
pt>
File: sections/pic/EX2_PMOS_Id&Vds(Vgs(w_30_210)(l).png Graphic file (type png)

<use sections/pic/EX2_PMOS_Id&Vds(Vgs(w_30_210)(l).png>
Package pdftex.def Info: sections/pic/EX2_PMOS_Id&Vds(Vgs(w_30_210)(l).png  use
d on input line 108.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 113.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX2_PMOS_Id&Vds(Vgs(w)(l_30_240).png, id=309, 602.25pt x 451.6875
pt>
File: sections/pic/EX2_PMOS_Id&Vds(Vgs(w)(l_30_240).png Graphic file (type png)

<use sections/pic/EX2_PMOS_Id&Vds(Vgs(w)(l_30_240).png>
Package pdftex.def Info: sections/pic/EX2_PMOS_Id&Vds(Vgs(w)(l_30_240).png  use
d on input line 117.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
) (sections/experiment_3.tex

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 1.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 1.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1 \newpage
            
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1 \newpage
             <./sections/pic/EX2_PMOS_Id&Vds(Vgs_0_1_0_25)(w)(l).png> <./sectio
ns/pic/EX2_PMOS_Id&Vds(Vgs(w_30_210)(l).png>]

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 1.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 1.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1 \newpage
             <./sections/pic/EX2_PMOS_Id&Vds(Vgs(w)(l_30_240).png>]
<sections/pic/EX3_NMOS_schematic.png, id=321, 835.62187pt x 510.40688pt>
File: sections/pic/EX3_NMOS_schematic.png Graphic file (type png)
<use sections/pic/EX3_NMOS_schematic.png>
Package pdftex.def Info: sections/pic/EX3_NMOS_schematic.png  used on input lin
e 8.
(pdftex.def)             Requested size: 290.22107pt x 177.27435pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 13.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_Id&Vgs(Vds=0_1)(w)(l).png, id=322, 602.25pt x 451.6875pt
>
File: sections/pic/EX3_NMOS_Id&Vgs(Vds=0_1)(w)(l).png Graphic file (type png)
<use sections/pic/EX3_NMOS_Id&Vgs(Vds=0_1)(w)(l).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_Id&Vgs(Vds=0_1)(w)(l).png  used 
on input line 17.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 25.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 25.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.25 ...{s} + V_{SB}} - \sqrt{\phi_{s}} \right) \]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.25 ...{s} + V_{SB}} - \sqrt{\phi_{s}} \right) \]
                                                   <./sections/pic/EX3_NMOS_sch
ematic.png> <./sections/pic/EX3_NMOS_Id&Vgs(Vds=0_1)(w)(l).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 28.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_Id&Vds(Vgs=0_1)(w)(l).png, id=329, 602.25pt x 451.6875pt
>
File: sections/pic/EX3_NMOS_Id&Vds(Vgs=0_1)(w)(l).png Graphic file (type png)
<use sections/pic/EX3_NMOS_Id&Vds(Vgs=0_1)(w)(l).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_Id&Vds(Vgs=0_1)(w)(l).png  used 
on input line 32.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 43.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 43.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 43.


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 48.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_lambda_(w_l)(90_50).png, id=330, 602.25pt x 451.6875pt>
File: sections/pic/EX3_NMOS_lambda_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_NMOS_lambda_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_lambda_(w_l)(90_50).png  used on
 input line 52.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 56.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 56.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.56 
      <./sections/pic/EX3_NMOS_Id&Vds(Vgs=0_1)(w)(l).png>]
Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
